file,variety,full_name,type,plant,leaf,px_cm,base_x,base_y,tip_x,tip_y
AMA1_d.tif,AMA,amazona,ipadu,1,d,28.42,95.5,180.5,305.5,197.5
AMA1_c.tif,AMA,amazona,ipadu,1,c,28.42,107,206,293.5,193.5
AMA1_b.tif,AMA,amazona,ipadu,1,b,28.42,94,203,305.5,194.5
AMA1_a.tif,AMA,amazona,ipadu,1,a,28.42,94.5,201.5,306.5,191.5
AMA4_e.tif,AMA,amazona,ipadu,4,e,28.42,85.5,203.5,313.5,200.5
AMA4_d.tif,AMA,amazona,ipadu,4,d,28.42,80.167,203.833,319,204
AMA4_c.tif,AMA,amazona,ipadu,4,c,28.42,90.5,203.5,308.5,197
AMA4_b.tif,AMA,amazona,ipadu,4,b,28.42,72.5,206.5,326,198.5
AMA4_a.tif,AMA,amazona,ipadu,4,a,28.42,84.5,210,315.5,198
AMA3_e.tif,AMA,amazona,ipadu,3,e,28.42,101.5,196.5,297.5,197.5
AMA3_d.tif,AMA,amazona,ipadu,3,d,28.42,85,207.5,314,203
AMA3_c.tif,AMA,amazona,ipadu,3,c,28.42,84,203,315.5,200.5
AMA3_b.tif,AMA,amazona,ipadu,3,b,28.42,95,201.5,305.5,197.5
AMA3_a.tif,AMA,amazona,ipadu,3,a,28.42,84,198.5,315,208
AMA2_e.tif,AMA,amazona,ipadu,2,e,28.42,88.833,194.5,310.167,203.5
AMA2_d.tif,AMA,amazona,ipadu,2,d,28.42,81,199,328.5,195
AMA2_c.tif,AMA,amazona,ipadu,2,c,28.42,90,194,309.5,205
AMA2_b.tif,AMA,amazona,ipadu,2,b,28.42,103,196.5,297.5,206
AMA2_a.tif,AMA,amazona,ipadu,2,a,28.42,81,202.5,318.5,196.5
BOB4_e.tif,BOB,boliviana blanca,ipadu,4,e,28.42,91.5,192.5,309.5,203.5
